Fecha del gasto;Proveedor;Importe pagado;Concepto;Nº de pedido;Método de pago
09-12-2025;Cnfans;25.98;Cross-border hot;CNF1840245581314809;tarjeta
09-12-2025;Cnfans;23.35;Cross-border hot;CNF1840245088314687;tarjeta
09-12-2025;Cnfans;27.02;Cross-border hot;CNF1840244913314628;tarjeta
09-12-2025;Cnfans;33.67;New Cross-Border;CNF1840244646314555;tarjeta
09-12-2025;Cnfans;7.42;New Cross-Border;CNF1840244546314519;tarjeta
09-12-2025;Cnfans;25.27;New Cross-Border;CNF1840244412314484;tarjeta
10-12-2025;Cnfans;7.42;New Cross-Border;CNF1840441999400608;tarjeta
10-12-2025;Cnfans;39.90;New Cross-Border;CNF1840440013400053;tarjeta
10-12-2025;Cnfans;7.42;New Cross-Border;CNF1840439890400020;tarjeta
10-12-2025;Cnfans;7.42;New Cross-Border;CNF1840439776399983;tarjeta
10-12-2025;Cnfans;39.95;New Cross-Border;CNF1840439615399938;tarjeta
10-12-2025;Cnfans;14.84;New Cross-Border;CNF1840439536399895;tarjeta
10-12-2025;Cnfans;45.29;New Cross-Border;CNF1840439051399752;tarjeta
11-12-2025;Cnfans;33.52;Source manufactu;CNF1840627163487256;tarjeta
11-12-2025;Cnfans;25.04;Cross-border hot;CNF1840626879487178;tarjeta
11-12-2025;Cnfans;33.70;Cross-border hot;CNF1840626731487132;tarjeta
11-12-2025;Cnfans;25.14;Cross-border hot;CNF1840626490487067;tarjeta
11-12-2025;Cnfans;50.18;2025 Cross-Borde;CNF1840626291486999;tarjeta
12-12-2025;Cnfans;6.85;Cross-border hot;CNF1840806611581588;tarjeta
12-12-2025;Cnfans;23.97;Cross-border hot;CNF1840806539581549;tarjeta
12-12-2025;Cnfans;25.27;Cross-border hot;CNF1840806517581519;tarjeta
12-12-2025;Cnfans;31.84;Cross-border hot;CNF1840806473581493;tarjeta
12-12-2025;Cnfans;25.74;New Cross-Border;CNF1840805365580741;tarjeta
12-12-2025;Cnfans;29.40;New Cross-Border;CNF1840805293580717;tarjeta
12-12-2025;Cnfans;24.70;New Cross-Border;CNF1840805217580669;tarjeta
